StudyTime,GoOut,Absences,FinalGrade
3,3,0,15
1,5,10,13
2,4,8,8
2,4,2,13
1,3,7,8
1,4,4,8
2,5,4,11
2,4,0,9
2,3,4,13
2,3,2,11
1,2,4,10
3,2,0,16
2,4,0,13
2,3,2,12
2,2,0,10
2,4,0,15
2,2,0,12
2,4,4,10
3,2,0,13
1,1,0,0
1,3,0,10
2,2,10,11
2,2,4,9
1,3,3,12
3,3,8,11
1,5,14,5
3,4,0,19
3,2,2,10
3,3,4,15
2,3,4,10
2,3,0,15
2,4,17,10
2,4,4,14
1,3,5,7
2,3,2,10
1,2,0,0
1,3,14,5
3,3,2,10
1,3,7,6
3,2,0,0
2,4,0,8
2,1,0,0
2,4,11,9
1,5,3,16
1,3,3,7
1,1,0,10
1,3,5,9
